Name,Email,Phone,Department,Position,Status
John Doe,[email],+62-812-3456-7890,IT,Developer,Active
Jane Smith,[email],+62-812-3456-7891,HR,Manager,Active
Bob Johnson,[email],+62-812-3456-7892,Finance,Analyst,Active
Alice Brown,[email],+62-812-3456-7893,Marketing,Specialist,Active
Charlie Wilson,[email],+62-812-3456-7894,Operations,Coordinator,Active
Diana Davis,[email],+62-812-3456-7895,IT,Designer,Active
Eve Miller,[email],+62-812-3456-7896,HR,Recruiter,Active
Frank Garcia,[email],+62-812-3456-7897,Finance,Accountant,Active
Grace Lee,[email],+62-812-3456-7898,Marketing,Manager,Active
Henry Taylor,[email],+62-812-3456-7899,Operations,Supervisor,Active
